name,description,image_url
Alfalfa Sprouts,"Health benefits come from phytonutrients not vitamins and minerals, which are in trace amounts except for vitamin K. Nutrient quantity low if eating only a few sprouts in salads or sandwiches. More concentrated dose comes from juicing. Phytonutrients include an amino acid derivative, canavanine, plant estrogens and saponins. Early studies of canavanine suggest it may help fight leukemia and cancers of the colon and pancreas. Abundant plant estrogens may support bone formation and inhibit deterioration. May also protect against many cancers (ex. breast, bowel and prostate). Saponins lower bad cholesterol (LDL) and help stimulate parts of immune system.",https://drearth.com/wp-content/uploads/alfalfa-sprouts.jpg
Almonds,"Surprising benefit: high fat nut reduces risk of heart disease. Antioxidant Vitamin E, monounsaturated fats, fibers, other phytonutrients together reduce LDL blood cholesterol. Moderate eating (2-3 servings weekly) may help control weight. Also rich in magnesium (improves blood flow) and potassium (needed for neural firing and muscle contraction). When salt is absent, monounsaturated fats, magnesium and potassium prevent arterial plaque buildup, control blood pressure and improve heart performance. Several ounces reduce blood sugar, reducing demand on insulin-producing cells in pancreas. Also provide energy, help prevent gallstones and supply protein for building body structures. Almond skins give flavonoids with Vitamin E to enhance antioxidant action. Like all nuts, especially walnuts, promote good health. Eat a handful a day.",https://drearth.com/wp-content/uploads/Almonds-iStock-1086243460.jpg
Aloe Vera,"Used for centuries as a medical treatment. Juice from broken leaves soothes wounds, rejuvenates burns and treats rare skin conditions. Benefits of drinking juice less well known. Great for digestive tract. Helps maintain healthy tissues and promotes slower, more controlled absorption of food. Good source of essential amino acids that help replenish and build enzymes crucial to functions throughout the body. High volume of phytonutrients and vitamins. Antioxidant and antimicrobial properties help protect immune system and major organs from cellular damage. Increases blood circulation, metabolism and detoxification of blood stream.",https://drearth.com/wp-content/uploads/aloe-iStock-1250507905.jpg
Apples,"Many effective antioxidants help decrease oxidative cell damage by free radicals. Contain dietary fiber and helpful phytonutrients called flavonoids, which have many different functions. Some act as antioxidants; some help maintain blood consistency without excess clotting; others help regulate blood pressure and reduce inflammation. Fiber stimulates healthy digestion and helps moderate the bad form of cholesterol (LDL), contributing to heart health.",https://drearth.com/wp-content/uploads/apples-iStock-1338074101.jpg
Apricots,"Good source of Vitamin A and beta-carotene. Antioxidant properties prevent free radicals from oxidizing the bad form of cholesterol (LDL), a first step in forming plaque in blood vessels. One form of Vitamin A, retinol, essential to light sensitivity. Impaired night vision early sign of deficiency. Good source of dietary fiber to support digestion, elimination and regulation of blood sugar.",https://drearth.com/wp-content/uploads/Apricots-iStock-547009774.jpg
Arugula,"Tasty leaves (nutty and/or peppery flavor) contain small quantities of many phytonutrients and vitamins. 4-5 cups give moderate to large dose. Cruciferous vegetable (similar to broccoli, Brussels sprouts, bok choy) helps prevent many cancers. Most benefit comes from phytonutrients. Glucosinolates and sulforaphanes help stimulate enzymes for detoxifying and removing cell-damaging (possibly carcinogenic) chemicals. Carotenes act as antioxidants to protect skin cells, blood vessel cells and others from sun and free-radical damage. Help ward off cancer and cardiovascular problems. Source of chlorophyll, present in all plants. Limited research on this phytonutrient. Some basic studies suggest chlorophyll may protect from carcinogenic chemicals eaten or created during metabolism. More carefully controlled research is needed to confirm link between chlorophyll and reduced cancer risk. Health benefits come from synergy of all or many nutrients with regular consumption.",https://drearth.com/wp-content/uploads/arugula_iStock-1155007032.jpg
Asparagus,"Improves digestion by increasing number and health of good bacteria in large intestine that suppress harmful bacteria. Promotes overall health with wide range of nutrients. Amino acid asparagine is a natural diuretic. Used to reduce swelling; may help diminish premenstrual water retention. Contains B vitamin folate (more than 50 percent RDA), a crucial nutrient for normal fetal development during pregnancy. Helps avoid birth defects by helping DNA synthesize and replicate properly. Pyridoxine promotes heart health by lowering homocysteine levels in the blood stream.",https://drearth.com/wp-content/uploads/Asparagus_iStock-1297379091.jpg
Avocados,"Delectable fruit high in monounsaturated fats (the good ones). These lipids help reduce LDLs and raise HDLs. Also rich in beta-Sitosterol, a natural substance that lowers blood cholesterol level. High levels of potassium in avocados also can help reduce elevated blood pressure. Folate is great for circulatory health and normal neural development in fetuses. Avocados also contain the fat soluble phytonutrients carotenoids and tocopherols, potent antioxidants and anti-carcinogens.",https://drearth.com/wp-content/uploads/Avocado-iStock-1359819435.jpg
Bananas,"Excellent source and high doses of potassium, vitamin C and fiber at low cost with low sodium, fat and cholesterol. Potassium essential for nerve and muscle functions and to control blood pressure. High fiber promotes healthy heart, lowers total cholesterol, adds bulk to stool and speeds up digestive process. Fiber also helps regulate blood sugars by holding onto carbohydrates in intestine and slowing down absorption of sugar into blood system, which lowers stress on insulin-producing pancreatic cells. Special banana fiber, pectin, promotes normal digestion and nutrient absorption. Promotes stomach health by building strong inner lining and eliminating ulcer-causing bacteria. Bananas have compounds (fructooligosaccharides and short-chain fatty acids) that feed helpful intestinal bacteria.",https://drearth.com/wp-content/uploads/Bananas-iStock-1494763483.jpg
Basil,"Basil known for flavonoids (protect DNA, which creates and regulates cells) and volatile oils (antibacterial action). Some oils even halt growth of drug-resistant bacteria. Volatile oil eugenol may reduce inflammation and pain, such as in arthritis.",https://drearth.com/wp-content/uploads/Basil-iStock-1686594272.jpg
Beans,"Among many varieties, pinto beans are surprisingly nutritious. More fiber than most foods. Excellent at lowering cholesterol, regulating blood sugar (especially for those with insulin resistance) and smoothing out digestion. Crucial contribution to heart health. High content of folate, potassium and magnesium. Folate lowers concentration of amino acid homocysteine. (When elevated in the blood, can seriously damage blood vessels.) Potassium an essential component of nerve cell communication, muscle contraction (especially heart) and blood pressure regulation. Magnesium helps maintain blood flow through vessels by blocking calcium channels. Iron optimizes oxygen attachment to hemoglobin molecules, which transport oxygen in blood. Copper and manganese help protect energy-producing cell bodies (mitochondria) by activating superoxide dismutase, which knocks out free radicals. Copper also needed to form hemoglobin. Vitamin B1 (thiamin) contributes to energy production and healthy brain function by helping produce neurotransmitter acetylcholine. Excellent source of protein at low calorie cost.",https://drearth.com/wp-content/uploads/Beans2-iStock-1475127207.jpg
Beets,"A great vegetable for defending against cell damage in digestive tract. Color comes from betacyanin, which prevents pre-cancerous cell damage. Fiber induces liver production of antioxidants (glutathione peroxidase and glutathione S-transferase) for detoxifying body from damaging, potentially carcinogenic chemicals. Stimulate production of immune cells in animal colon and protect from damage by nitrosamines (created from nitrates) in stomach. Phytonutrients choline and its metabolite betaine correlate with lower levels of C-reactive protein, tumor necrosis factor alpha and homocysteine. All help reduce inflammation and blood vessel damage, loss of cognitive function and insulin resistance. Folate deters blood vessel damage by lowering concentrations of homocysteine and prevents neural tube defects in fetus. Lowers total cholesterol and triglyceride levels, which is great for the cardiovascular system. Magnesium assures calcium absorption in gastrointestinal tract. Calcium helps make healthy bones. Iron essential for hemoglobin to deliver oxygen to all body tissues.",https://drearth.com/wp-content/uploads/Beets-iStock-182175899.jpg
Blackberries,"Blackberries are a great source of antioxidants. Some fall in the groups of polyphenols and anthocyanins, both known to help fight against free radicals that cause damage to blood vessels, heart disease and many types of cancer. Anthocyanins give the deep color. Blackberries are also solid sources of vitamin C and magnesium. Vitamin C, an antioxidant, helps maintain healthy immune system by protecting cells from oxidative damage. C helps reactivate vitamin E, a fat-soluble antioxidant in fatty tissue/liquids. Trace mineral magnesium promotes bone health by increasing the absorption of calcium and the proper functioning of all cells. Great source of fiber, promoting smooth, healthy digestion, regulating blood sugar and lowering cholesterol. Vitamin A protects eyesight, boosts immune system and maintains elasticity in epithelial cells inside internal organs, especially blood vessels.",https://drearth.com/wp-content/uploads/Blackberries-iStock-1334801561.jpg
Blueberries,"Blueberries top the antioxidant list of major fruits and vegetables. They have more highly effective antioxidants than a glass of red wine. Multiple different vitamins, minerals and nutrients work together to give this fruit many potential health benefits with few calories. Antioxidants (the anthocyanidins) disarm free radicals and prevent damage to the collagen network (the backbone of cells keeping them stable and durable for proper functioning). Also help prevent heart problems, ulcers and vision loss. Protect and maintain proper cell structure in blood vessels. Contain both soluble and insoluble fibers to help control blood sugar spikes, lower cholesterol and support digestion. May increase brain function to improve learning ability and muscle coordination. Adding blueberries to your diet does wonders for your overall health.",https://drearth.com/wp-content/uploads/Blueberries-iStock-536009275.jpg
Bok Choy,"Bok choy is another crucifer (like broccoli, cauliflower and cabbage) with many beneficial phytonutrients. Also zero fats and low carbohydrate count. Most researched are the glucosinolates and carotenoids. Glucosinolates are a mixed blessing from plants. In high doses, they can inhibit thyroid hormone, which is needed for proper cell metabolism. In moderate amounts, they block cancer cells by directly affecting the cell cycle and protecting against harmful free radicals. Isothiocyanates, some derived from glucosinolates, are other powerful agents preventing cancer cells from forming and proliferating. Bok choy is an excellent source of many carotenoids, especially beta-carotene, an antioxidant throughout the body. Studies suggest beta-carotene lowers cancer risk and is great for the eyes. (More research needed to prove these claims.) Bok choy is especially high in vitamins A, C and K, with some folate and vitamin B6. A and C are antioxidants that protect immune cells, prevent plaque build up in arteries and help preserve elasticity of epithelial tissue (especially blood vessel walls). Folate and vitamin B6 lower blood plasma homocysteine, linked with vessel damage at high concentration.",https://drearth.com/wp-content/uploads/Bok-choy-iStock-172179739.jpg
Broccoli,"Broccoli is a super food with many vitamins, minerals and phytonutrients that trigger a complex, intricate set of biochemical pathways supporting overall health. High fiber content lowers concentration of low-density lipoproteins (LDL) in the blood and elevated blood sugar, promoting cardiovascular health. Helps promote weight loss. A superior source of antioxidants. Folate helps protect the heart/circulatory system and promote healthy fetal development. Contains sulforaphane, which fights Helicobacter pylori bacteria that can cause stomach cancer. Along with isothiocyanate, it also boosts production of detoxification enzymes, which can help rid the body of potentially carcinogenic chemicals. Speeds up metabolism of estrogen, which may help suppress breast cancer. The phytonutrient indole-3-carbinol in broccoli reduces the metastasis of cancer cells and risk of breast cancer. Other beneficial phytonutrients include carotenoids, flavonoids and glucosinolates (which get converted to sulforaphane). Great source of calcium for bone building. Vitamin C, beta-carotene and the enzyme cofactors zinc and selenium help maintain strong immune system.",https://drearth.com/wp-content/uploads/Broccoli-iStock-461262355.jpg
Brussels Sprouts,"Brussels sprouts contain phytonutrients that assist a range of functions. Contain sulfur compounds like sulforaphane, which triggers vital detoxification enzymes in the liver. Also an excellent source of vitamins C, A, folate, fiber and other phytonutrients, all promoting healthy skin, digestion, immune function, cardiovascular function, fetal development and overall health.",https://drearth.com/wp-content/uploads/Brussels-sprouts-iStock-915334856.jpg
Burdock,"Burdock has been used for centuries as an alternative herbal medicine. Diuretic (urine producing) properties help “flush” the body as it removes excess water. Some cancer patients say it enhances quality of life. Found in popular cancer remedies like Essiac and Hoxsey formula. May lower blood glucose levels, which helps prevent and manage diabetes. Useful in treating skin conditions (wounds, eczema, acne and psoriasis) by mixing into a cream-like lotion and applying directly to clean skin. Reduces throat pain and is found in some cold medicines. Detoxifies liver, kidneys, gallbladder and lymph system. Fiber stimulates digestive tract, helping relieve constipation. Side effects include dry mouth, slowed absorption of nutrients like iron, laxative action and slower heart rate. Not recommended if you take prescription drugs or are pregnant. (Can stimulate uterus.)",https://drearth.com/wp-content/uploads/Burdock-iStock-1285868900.jpg
Cabbage,"Similar to Brussels sprouts, cruciferous vegetables like cabbage increase the production and action of enzymes that detoxify the body. Beyond antioxidant action that removes dangerous free radicals, crucifers make DNA produce more detoxification and anti-cancer enzymes. Enhance natural defenses by stimulating production of antioxidant compounds like glutathione. Supply sulfur compounds like sinigrin and sulforaphane that catalyze production of anti-carcinogens. Also affect the expression of cancer-related genes. Amino acid glutamine helps restore stomach lining after peptic ulcer. See Brussels Sprouts for more on the health power of crucifers.",https://drearth.com/wp-content/uploads/cabbage-iStock-185278846.jpg
Cacti,"Nopales (pads of prickly pear cactus) are especially good for cardiovascular, colon and immune system health. Rich in vitamins A and C, both potent antioxidants that protect cells/tissues from free radical damage that leads to DNA mutations. Also preserve elasticity and integrity of blood cell walls and other epithelial tissues. Help reduce inflammations linked to arthritis or asthma. Rich in phytonutrients called flavonoids, also powerful antioxidants. Soluble and insoluble fibers aid digestion, lower blood glucose, cholesterol and triglycerides. Fiber, antioxidants and other phytonutrients work synergistically to combat oxidative stress, optimize immune function, maintain good systemic balance and help prevent adverse conditions.",https://drearth.com/wp-content/uploads/Cacti-iStock-1474437943.jpg
Carrots,"Many health benefits. Great source of antioxidant compounds. Rank among highest carotenoid contents. Help regulate blood sugar levels and reduce insulin resistance, a common cause of diabetes. High vitamin A helps eyes adjust to changing brightness and promotes good night vision. Vitamin A reduces risk of emphysema from exposure to cigarette smoke.",https://drearth.com/wp-content/uploads/Carrots-iStock-185275579.jpg
Cauliflower,"Like other crucifers, cauliflower contains glucosinolates (sulforaphane) and thiocyanates (isothiocyanate). Together, they increase the ability of liver cells to create compounds that remove harmful, sometimes cancer-causing, toxins. See Brussels Sprouts and Cabbage for more on the detoxification benefits of eating crucifers. Cauliflower itself also contains enzymes that assist in detoxification. Cauliflower also provides dietary fiber and the B vitamin folate. Fiber promotes healthy digestion and lower blood cholesterol levels. Pregnant women need folate to ensure the healthy development of their baby’s nervous system.",https://drearth.com/wp-content/uploads/Cauliflower-iStock-509864652.jpg
Celery,"Excellent source of Vitamin C, antioxidant that fights free radicals and plaque build up in blood vessels. Phthalides linked with lowered blood pressure by helping arteries dilate. Lowers cholesterol. Diuretic helps get rid of excess fluids. Promotes overall health and optimizes function of immune and vascular systems.",https://drearth.com/wp-content/uploads/Celery-iStock-1369080655.jpg
Chamomile,"Before modern medicine, herbal treatments were popular way to soothe ailments. Some of chamomile’s powers discovered long ago still used effectively. Brewed tea from chamomile flowers is calming. Some say chamomile helps reduce nervousness, minor insomnia and aids digestion and upset stomachs. Essential oil from flowers gives more concentrated dose in a cup of tea. Oil obtained through steam distillation. Usually found at herb shops or some grocery stores. Blue color comes from the phytonutrient azulene, which has anti-inflammatory properties. Oil can be used to reduce skin conditions like rashes or eczema, help aid digestion and PMS symptoms. You may also enjoy the fragrance of dried flowers or soothe skin ailments (sunburn and others) by putting dried flowers in a permeable sack to soak in bath water.",https://drearth.com/wp-content/uploads/Chamomile-iStock-817800342.jpg
Cherries,"Red color of this tasty treat comes from the powerful antioxidants known as anthocyanins. Cherries packed with free radical destroyers; almost as many as blueberries. Help with pain of inflammatory conditions like arthritis and muscle soreness. Linked with heart benefits by reducing inflammation and total cholesterol, and lowering body fat and total weight. Low in fat, high in water content and helps boost metabolism. One of only a few foods with melatonin. (Produced in pineal gland and associated with sleep rhythms. Cherries may help you get to sleep.) The high potassium content also can help control blood pressure and maintain proper muscle and nerve cell functioning.",https://drearth.com/wp-content/uploads/Cherries-iStock-1155582167.jpg
Chives,"Provide only small amounts of vitamins, minerals and phytonutrients (from garnishing dishes with chives), but they add to the overall health of meals. High vitamin K, A and C content by weight. Vitamins A and C have antioxidant properties that help rid body of damaging free radicals. Vitamin K helps build bone and form blood clots. Some suggest they have antibiotic action, aid digestion, improve blood flow and stimulate appetite. Research still young on this member of the onion family, but more study may reveal potentially great benefits.",https://drearth.com/wp-content/uploads/Chives-iStock-932816532.jpg
Cilantro,"Cilantro leaves and coriander seeds both packed with beneficial phytonutrients. Animal research shows promising health benefits for humans. Regularly eating coriander may reduce bad cholesterol levels (the LDL form), control blood sugar by stimulating insulin production in pancreatic cells and reduce cellular damage by free radicals. Coriander contributes fiber that promotes healthy digestion and nutrient extraction from foods. Coriander has antibiotic components. The volatile oil dodecenal kills Salmonella bacteria responsible for many food poisonings. Cilantro helps remove potentially toxic heavy metals that damage nerve functions. Many popular antioxidants help defend important cells from damage that could lead to reduced vision, higher cholesterol, weakened blood vessels and minor inflammation.",https://drearth.com/wp-content/uploads/Cilantro-iStock-1133790325.jpg
Collards,"Collard greens are nutritional rock stars loaded with beneficial phytonutrients, vitamins and minerals. Rich in antioxidants, B vitamins and important minerals. An excellent choice for heart health. Sulfurous phytonutrients (glucosinolates and cysteine sulfoxides) inhibit growth of many types of cancers. Some stimulate liver to produce detoxification enzymes that work synergistically to speed up removing free radicals and toxins. Vitamins and minerals promote cardiovascular, immune system, brain and overall health through direct interactions and antioxidant effects. Provide antioxidant vitamins A, C and E. Vitamin C protects water-soluble areas (inside and outside of cells). Vitamins A and E protect fatty molecules and structures, together protecting cell machinery (proteins, enzymes, cell membranes, DNA, mitochondria). Free radicals oxidize cholesterol, which converts to a form that sticks to blood vessel walls (initiating plaque buildup). Vitamin A and zinc help maintain healthy epithelial cells (skin, mucus membranes, gastrointestinal tract, vaginal epithelium), the first line of defense against infection. Folate and other B vitamins moderate homocysteine level in blood by converting to safe form. Potassium and magnesium help reduce elevated blood pressure. Manganese is enzyme cofactor (activator) and integral part of enzymes that make vitamin C useable. Also facilitates antioxidant superoxide dismutase, protecting mitochondria from free radical byproducts. Calcium, essential for healthy bone, also helps prevent menopausal bone loss, migraines, PMS symptoms and helps protect colon cells from carcinogens. Dietary fiber promotes smooth, healthy digestion, helps regulate blood sugar and lowers elevated cholesterol.",https://drearth.com/wp-content/uploads/Collard-greens-iStock-467461187.jpg
Corn,"More than just a source of starch and carbohydrates. Corn contributes to heart health, lung health, energy production, metabolism and memory. Yellow corn higher in carotene lutein than white corn, hence yellow color. Lutein great for eyes. B vitamin folate helps prevent birth defects and lowers homocysteine in blood, a molecule linked to cardiovascular problems. Phytonutrient beta-cryptoxanthin found in corn (also oranges and red bell peppers) may protect lungs from carcinogens. B vitamin pantothenic acid helps maintain energy by breaking down carbohydrates, fats and proteins. Thiamin helps provide energy and contributes to brain health by helping synthesize acetylcholine, a crucial neurotransmitter for memory and neural function in general. Fiber aids healthy digestion and lowers total cholesterol. Whole grain foods like corn and wheat are rich in antioxidant phenolics, which work in synergy to help deal with adversity and prevent many diseases.",https://drearth.com/wp-content/uploads/Corn-iStock-1014220658.jpg
Cucumber,"Cucumbers contain silica, a trace mineral, which we need for healthy connective tissue (bone, ligaments, tendons, cartilage and muscle). Silica also encourages healthy skin. Some use it topically for swelling under the eyes, dermatitis and soothing sunburn. Cucumbers are 95 percent water by weight, so eating is a good way to hydrate. Cucumber adds some fiber to the diet, aiding digestion. With vitamins A and C, cucumber helps the immune system and the liver disarm free radicals that cause cellular damage.",https://drearth.com/wp-content/uploads/Cucumbers-Stock-1411064124.jpg
Dandelion,"Is the weed with the yellow flower in your backyard nutritious? Yes. Dandelion greens are a great source of many vitamins and a good source of many minerals. One serving has five times the recommended daily dose of vitamin K. Essential for bone health by increasing ratio of bone matrix development to bone breakdown, especially in the presence of calcium. Antidote for coumarin poisoning (rodent poison) since coumarins block liver production of vitamin K and cause internal bleeding. Greens loaded with antioxidant vitamins A and C, preventing buildup of harmful free radicals in water soluble areas of the body and promoting healthy cardiovascular function. Maintain elasticity in blood vessels and assist in blocking biochemical pathways that lead to plaque buildup. Potassium aids blood pressure by helping blood vessels relax. Enhance liver function, eyesight, immune system function and synthesis of connective tissue. Riboflavin and small amounts of other B vitamins assist in metabolism of carbohydrates, lipids and protein to provide energy or help develop body structure. Diuretic components cause kidneys to produce more urine, removing excess toxins, lowering high blood sugar and lowering blood pressure.",https://drearth.com/wp-content/uploads/Dandelion-iStock-1398374647.jpg
Dill,"The significant health benefits of dill come from unique phytonutrients, including monoterpenes (carvone, anethofuran, and limonene) and flavonoids (kaempferol and vicenin). Monoterpenes activate the antioxidant enzyme glutathione-S-transferase, which marks dangerous free radicals for destruction by other compounds. Dill’s volatile oil has anti-bacterial properties. Like garlic and thyme, dill inhibits the growth of many common bacteria. Dill is also a great addition to dishes for its mineral and fiber content. A good source of calcium, dill contributes to bone maintenance. Its iron helps blood deliver oxygen to tissues. Fiber promotes smooth digestion and absorption of nutrients. Munching on dill seed has been used to stop hiccups. Making tea with dill is a popular cure for indigestion.",https://drearth.com/wp-content/uploads/Dill-iStock-1153260660.jpg
Eggplant,"Eggplant has a nice mixture of vitamins, minerals and phytonutrients. Many of the phytonutrients, like phenolic compounds and flavonoids, are antioxidants. One flavonoid, nasunin, protects the membranes around each cell. Especially important because cell membranes control traffic in and out of each cell, contain receptors for messenger compounds that tell the cell what to do and are the protective barrier between inside and outside. Among phenolic compounds, chlorogenic acid is a potent antioxidant in highest concentrations. With flavonoids, these compounds disarm free radicals in many locations to help stop oxidative cell damage (which could develop into cancer), help relax blood vessels, lower cholesterol and plaque buildup, help ward off microbes and viruses and reduce free-radical stress in joints, a primary part of arthritis development. Eggplant also has fiber, potassium and several B vitamins to help promote healthy metabolism, digestion and nerve/muscle function. All these benefits are low-cost, because eggplant is low in fat and sugar.",https://drearth.com/wp-content/uploads/Eggplant-iStock-827754952.jpg
Endive,"Endive is particularly rich in vitamin K, which is essential for several proteins that make blood clot. (The name K comes from the German word koagulation.) If blood does not clot, wounds bleed out of control. Vitamin K plays an important role in bone formation. Many foods contain vitamin K, and a deficiency is rare. Endive is also a good source of vitamin A, folate and fiber. Vitamin A is a fat-soluble antioxidant that clears destructive free radicals and helps maintain healthy epithelial tissue around blood vessels and organs such as the liver and stomach. Folate protects blood vessel walls from early damage that can lead to stroke and heart attack. Folate converts the molecule homocysteine into harmless molecules used for other purposes. Folate also helps with cell growth and normal fetal development, making it essential during pregnancy. It also aids digestion by stimulating alkaline bile, which may help balance intestinal pH like a mild antacid.",https://drearth.com/wp-content/uploads/Endive-iStock-953762382.jpg
Fennel,"Fennel has promising phytonutrients with potent antioxidant activity, anti-inflammatory properties, and the ability to inhibit cancer cell development (according to early research). Most notable is phytonutrient anethole. In animal studies, anethole reduced inflammation and blocked the initiation of cancer cells through the inhibition of one or more biochemical pathways. Fennel is a great way to get vitamin C, potassium, folate and fiber. Vitamin C is a versatile antioxidant. It protects cells in water-soluble areas from free radical damage that can lead to arthritis and atherosclerosis. It may also be needed by the immune system for optimum function against harmful invaders. Fiber, folate and potassium together are great for the digestive tract and cardiovascular system. Fiber helps the intestines and lowers elevated levels of cholesterol and blood sugar. Folate prevents the buildup of homocysteine in the blood, a compound known to cause vessel damage in high concentrations. Fennel has potassium as well, which promotes healthy nerve and muscle functions and helps lower blood pressure.",https://drearth.com/wp-content/uploads/Fennel-Stock-117642818.jpg
Figs,"Figs are a great source of potassium, which supports healthy nerve function and muscle contraction. A diet with many potassium-rich fruits and vegetables is linked to lower blood pressure compared to diets with little potassium. Figs have little calcium, but their potassium helps decrease the amount of calcium lost in urine, which makes figs a net supporter of bone health. The dietary fiber promotes healthy digestion, regulates cholesterol and blood sugar levels, and may support weight loss. Research on the benefits of fig leaves suggests phytonutrients within the leaves can help lower the amount of insulin needed by dependent diabetics. They may also reduce triglycerides in blood and inhibit the growth of some cancers. Watch for future discoveries of the health benefits linked to fig trees.",https://drearth.com/wp-content/uploads/Figs-iStock-1418844327.jpg
Garlic,"Garlic, an antioxidant, slows plaque buildup (calcification) in coronary arteries. Studies show it stops calcium from binding with proteoheparan, (and then with LDL cholesterol) which begins the process. Slowing plaque buildup lowers the risk of later heart attack. Helps lower blood pressure and suppresses or removes oxidizing agents in blood stream and fat areas. Contains organosulphur compounds (ex. allicin and diallyl disulphide) that have antiviral and strong antibacterial activity, making garlic excellent for treating common colds. Compounds also help relax and enlarge blood vessels, which can help lower blood pressure and improve blood flow. These phytonutrients in garlic also show strong anti-carcinogen effects. Contains anti-inflammatory compounds that reduce painful swelling from conditions like arthritis. Vitamins, minerals and phytonutrients in garlic promote optimum general health.",https://drearth.com/wp-content/uploads/Garlic-iStock-1193122408.jpg
