name,description,image_url
Ginger,"Ginger has been used for years to soothe gastrointestinal discomfort, including motion sickness, cold sweats, dizziness and vomiting. Effects are also seen in pregnant women. Antioxidant compounds (gingerols) suppress free radicals and reduce inflammation, thereby relieving pain. They may help protect the lipids in cell membranes from becoming damaged, preventing the loss of the important, internally produced antioxidant glutathione. High antioxidant activity supports cardiovascular health. Compounds in ginger help perspiration, a good way to detoxify during colds and other illness. Sweat has antimicrobial properties, helping protect against skin-borne infections.",https://drearth.com/wp-content/uploads/Ginger-iStock-889176872.jpg
Globe Artichokes,"Almost no food or drink has more antioxidants than artichoke. (Came in #4 out of 1,000-plus in 2006 study.) Beat out blueberries, red wine, dark chocolate and tea. With a nice balance of nutrients, they are ideal for general health. High potassium prevents kidney stones. Folic acid supports cardiovascular health and helps prevent folate-deficiency birth defects. Contains cynarin, which triggers production of bile and aids digestion. Contains phytonutrients that help stimulate regeneration of liver cells and improve gall bladder function, both improving detoxification and digestion. Great source of fiber, which promotes smooth digestion and helps regulate blood sugar and cholesterol. Low glycemic index and a good source of protein with no fat. High vitamin C defends body tissues from oxidative damage of free radicals.",https://drearth.com/wp-content/uploads/Globe-Artichokes-Stock-1385711787.jpg
Grapefruit,"Excellent source of Vitamin C, giving more than 100 percent of RDA. Protects immune system cells that fight the common colds/ other illness. Antioxidant reducing free radicals associated with inflammation, high cholesterol and cardiovascular disease. Pink grapefruit among the highest in antioxidants. Studies of antioxidant lycopene suggest regular eating can dramatically lower risk of prostate cancer. Many other phytonutrients with great potential benefits. Compounds called limonoids trigger production of detoxifying liver enzymes. Bonus: Limonoids stay active in body up to 24 hours, making them more potent fighter of many toxins, many of which could be carcinogenic. Red and blond grapefruit contain soluble fiber, pectin, that reduces bad form of cholesterol (LDL) and triglycerides, providing cardiovascular benefits by preventing buildup in arteries. Regular eating of high-C foods (juices of grapefruit, apple and orange) lowers risk of forming calcium oxalate (kidney) stones.",https://drearth.com/wp-content/uploads/Grapefruit-iStock-472658742.jpg
Grapes,"Recent extensive research suggests most beneficial attributes may lie in their phytonutrients rather than vitamins and minerals. Most notable phytonutrients may be polyphenols, which include flavonoids and phenolic acids. Flavonoids quercetin and resveratrol help prevent free radicals from oxidizing the bad type of cholesterol (LDL), turning it into a form that later leads to arterial damage and plaque buildup. They maintain normal blood vessel dilation and prevent blood clots that can cause strokes. Contain saponins, believed to reduce absorption of cholesterol and slow the biochemical pathways leading to inflammation. Resveratrol and others play a large role in both of those health benefits and also prevent the secretion of the hormone angiotensin II, which can lead to stiffening of the heart. Contain pterostilbene, a promising compound for metabolizing fats, including cholesterol. Resveratrol, highly concentrated in red wine, is antibacterial and antifungal, making grapes a good fighter of food borne illness. Antioxidant action ditches free radicals and optimizes health of circulatory system, making grapes a great promoter of overall health. Nutrients available several ways: eating grapes fresh, drinking wine and juice or eating toast with grape jam.",https://drearth.com/wp-content/uploads/Grapes-iStock-1172850473.jpg
Guava,"Loaded with vitamin C (more than double the RDA per fruit) and beneficial phytonutrients. Vitamin C is a powerful antioxidant that prevents damage to many cells, organs and tissues such as eyes, blood vessels, heart and immune system. Full dose of vitamin C in one fruit assures water-soluble areas get protection from free radicals and that immune cells are active. High in lycopene, a powerful antioxidant known to reduce oxidative damage in cells. May also inhibit growth of some types of cancer cells. (Undergoing extensive research.) Fiber and potassium enable guava to lower blood pressure, blood glucose, plaque buildup in blood vessels, cholesterol and triglycerides while promoting smooth digestion. Some phytonutrients in guava have antibacterial and anti-fungal action that may help fight off common microbes (such as Staphylococcus, Shigella, Salmonella, Bacillus, E. coli, Clostridium, and Pseudomonas genera).",https://drearth.com/wp-content/uploads/Guava-iStock-1421184674.jpg
Horseradish,"Horseradish contains glucosinolates (ex. isothiocyanate), potent phytonutrients promoting synthesis of compounds that fight cancer and suppress synthesis of compounds fueling cancer cell growth. Research suggests effects come not from isothiocyanate alone, but from synergistic action with other vegetables containing isothiocyanate. Also linked with increasing blood flow in infected areas and increasing liver’s ability to detoxify. Many people use its antimicrobial properties as remedy for cold, flu and fever. Here’s how: Blend or grind up tablespoon of fresh horseradish and add to boiling water. Steep for about 5 minutes. Drink this brew 2-3 times per day for fever relief. Can be an effective nasal decongestant by adding to food or eating straight. (Watch out for strong taste.) Excellent source of vitamin C and a little fiber. Small amounts of other vitamins and minerals.",https://drearth.com/wp-content/uploads/Horseradish-iStock-894405444.jpg
Kale,"Kale is highly nutritious, with large variety of vitamins, minerals and phytonutrients. An ideal, all-in-one vegetable to add to your regular diet. Phytonutrients containing sulfur help activate detoxifying enzymes, which act synergistically to remove potentially toxic/carcinogenic chemicals. Other phyotchemicals in crucifers, like glucosinolates, metabolize to isothiocyanates, which inhibit development of many cancer cells. Great for vision. Carotenoids, like lutein and zeaxanthin, along with beta-carotene and vitamins A and C, protect from damaging free radicals and ultraviolet light. Antioxidant action of vitamins A and C help boost immune system, protect blood vessels, reduce inflammation and protect epithelial cells (skin and lining of internal organs). Vitamin K with calcium enhances bone-forming processes and helps prevent bone loss. Trace mineral manganese, along with the B vitamins, helps metabolize sugars, carbohydrates, proteins and lipids to produce energy. Eating leafy vegetables has been shown to extend cognitive function for years longer among elders. Excellent source of fiber, which promotes healthy digestion and regulates cholesterol and blood sugar levels.",https://drearth.com/wp-content/uploads/Kale-iStock-899247492.jpg
Kiwi,"Kiwi fruit contain a solid mix of vitamins, minerals, and phytonutrients for a daily health boost. Research is still ongoing, but certain phytonutrients (probably carotenoids and flavonoids) in kiwi can decrease oxygen-related damage to DNA. Damage to DNA molecules can cause mutations that interfere with proteins and enzymes vital to all cellular functions. Studies show eating kiwis or other citrus fruits lowers the risk of respiratory problems. Highly concentrated source of natural vitamin C, the primary water-soluble antioxidant that neutralizes free radicals causing cellular damage, most notably in cardiovascular system, respiratory system, joints and immune cells. Fat-soluble antioxidant vitamin E gives some protection to fatty areas of the body. Good source of fiber, which reduces high blood sugar and cholesterol levels and helps remove toxins from the colon. The minerals in kiwi (magnesium, potassium and copper) support cardiovascular health. Some work individually, others synergistically, to reduce blood clotting, plaque buildup, triglyceride levels and blood pressure.",https://drearth.com/wp-content/uploads/Kiwi-iStock-493890436.jpg
Lavender,"The soothing aroma in lavender plants alone is enough to calm the nerves after a tough day. Many say having the fragrance sprayed (or placed using the plant itself) on their pillow or in the bed linen gives headache relief and better sleep. Scientific studies support this phenomenon. Making it into a tea or extracting the oil can provide similar medicinal properties, such as reducing stress, anxiety, nervousness and nausea. Lavender’s fragrance and soothing effects can be a great addition to body, bath and cleaning products. Lavender’s essential oil has antibacterial and antifungal action. Lavender oil is great to have for applying to dressing of wounds and burns. Can be used for cooking to add a bit of flavor. Some create lavender sugar by leaving in a sugar container for a couple weeks. You can also grind it up and use it to bake or give flavor to anything you think needs it.",https://drearth.com/wp-content/uploads/Lavender-iStock-1332006002.jpg
Leeks,"Leeks are in the Allium family and carry some of the same health benefits as garlic and onions. (See Garlic and Onion entries for the benefits of phytonutrients in this family.) Leeks differ from their family members in giving fewer nutrients per weight. Because they are less concentrated, you must eat more to get the same nutrition. Compared to garlic and onion, this is easy considering how mellow and sweet their taste is. In general, regular eating of veggies in the Allium family is linked with lower bad cholesterol concentrations and preventing or inhibiting the growth or spread of cancer. With a small dose of vitamin C, iron, folate and B6, leeks add a few antioxidants to get rid of dangerous free radicals, help activate hemoglobin molecules for oxygen transport, lower high levels of the compound homocysteine (damages blood vessels at high concentrations), and helps the body metabolize food to provide energy.",https://drearth.com/wp-content/uploads/Leeks-iStock-638289212.jpg
Lemon Grass,"Including lemon grass in your garden provides many benefits. Making tea with the stems helps digestion, promotes a calm night’s sleep, reduces anxiety, eases headaches and even has antimicrobial abilities to fight some infections. It may help with respiratory problems and provide some calming effects as well. Adding lemongrass to the bath will help clear up oily skin. Lemon grass citronella oil is a natural, effective mosquito repellent. To get the oil directly from the plant, break off a stalk and peel off the outer leaves until you find a scallion-like stem at the base. Bend and rub with your palms until it turns juicy. Then rub thoroughly over exposed skin. Planting these plants around the patio will help deter mosquitoes. Lemon grass is able to repel fleas and ticks in the same way. If you are walking your dog through deep grasses, lemon grass can be a quick help for both of you. As a detoxifying agent, lemon grass has a diuretic effect (causing more urination) which helps flush out the kidney, liver, pancreas, bladder and digestive tract. Loaded with beneficial minerals, which can lower blood pressure, maintain healthy nerve/muscle function and act as co-factors for enzymes with many diverse functions.",https://drearth.com/wp-content/uploads/Lemon-Grass-iStock-1134579077.jpg
Lemons & Limes,"A great source of vitamin C and other phytonutrients, similar to other popular fruits and veggies. Vitamin C is the great immune booster and antioxidant that knocks out free radicals at the top of the inflammatory cascade. Helps reduce symptoms of inflammatory conditions like rheumatoid arthritis. Acting against free radicals, vitamin C can assist in cardiovascular health by preventing the oxidation of cholesterol, a step toward plaque buildup. Lemons and limes both have flavonoid compounds that act as antioxidants, too. Both help sterilize some foods by killing off bacteria. Citrus fruits also contain limonoids that fight a number of cancers and potentially lower cholesterol.",https://drearth.com/wp-content/uploads/Lemon-Lime-iStock-1215625071.jpg
Lettuce,"Loaded with good stuff: Vitamins K, A, C, folate and manganese. Romaine especially supports cardiovascular health. Vitamins A and C help prevent arterial plaque buildup by eliminating free radicals that oxidize cholesterol and help keep arterial walls elastic. Fiber helps regulate cholesterol levels and promotes healthy digestion. Romaine lettuce’s potassium may help reduce blood pressure and promote the proper firing of muscle and nerve cells. Folate helps prevent damage to blood vessel walls by lowering homocysteine concentration in blood. Folate also is essential for proper nerve development in fetuses. A few ounces of romaine lettuce give more than 100 percent RDA of vitamin K, which helps in making thicker bones. To help avoid lethargy, B vitamins and manganese in romaine help the body extract energy from food.",https://drearth.com/wp-content/uploads/Lettuce-Stock-182848247.jpg
Licorice,"The phytonutrients in licorice have been used for centuries as a natural remedy for many common ailments. Prepare as a tea, make lozenges or simply chew on the root. Stores carry it as an extract, powder or loose leaves. Many use it to help aid digestive problems, like indigestion, heartburn and irregularity; has mild laxative properties. May help produce energy and increase stamina. Most popular use is to relieve chest congestion, coughs or sore throats. Glycoside stimulates production of thin mucus in membranes of stomach and respiratory tract and helps clear out lungs and throat. Useful as a soothing skin ointment. Has antimicrobial properties (including antiviral and antibacterial). Inhibits the hepatitis virus. Some women use licorice root as a dietary supplement to relieve premenstrual syndrome and symptoms of menopause. Research suggests this effect comes from preventing spikes in estrogen levels. May also help decrease mood swings and hot flashes. Not to be used during pregnancy, because it is linked to increased risk of premature labor. Side effects of prolonged use include water retention and lower potassium levels. Use caution and consult physician if you have high blood pressure or heart disease.",https://drearth.com/wp-content/uploads/Licorice-iStock-1057753600.jpg
Loquat,"A great fruit low in saturated fat and sodium while high in a few vitamins, minerals and fiber. Good to eat while trying to lose weight. Vitamin A, a protective antioxidant, promotes eyesight, especially night vision. Also helps maintain healthy teeth, immune system, and skeletal and soft tissue (skin and membranes around organs). Fiber adds bulk to a meal, giving a full feeling faster that may help control weight. Promotes smooth digestion and lowers elevated cholesterol and blood sugar. B vitamins are necessary to encourage the breakdown (catabolism) and buildup (anabolism) of compounds in foods and vital nutrients needed for healthy function, respectively. Vitamin B6 helps immune system produce antibodies and break down proteins. Vitamin B12 helps form red blood cells and, with potassium, helps maintain healthy nerve function. Potassium also reduces elevated blood pressure and helps maintain proper functioning of muscle cells. Manganese is an important cofactor for enzymes involved with many functions like disarming free radicals, forming bone/cartilage, metabolism and wound healing.",https://drearth.com/wp-content/uploads/Loquat-iStock-472593136.jpg
Majoram,"See Oregano for vitamin, mineral and fiber health benefits. Main difference between marjoram and oregano is in their essential oils, although the effects of the oils overlap. The chemical compounds in marjoram essential oil are primarily pinene, sabinene, camphor, borneol and origanol. The oil has anti-bacterial/viral properties. It also helps ease pain, calms the mood, promotes sleep, aids digestion and lowers blood pressure. Some use it as a diuretic or expectorant. Used to treat migraines, headaches, arthritis, asthma, respiratory infections, depression, anxiety, insomnia, constipation and stress.",https://drearth.com/wp-content/uploads/Majoram-iStock-1334324195.jpg
Mango,"Mangoes are a great source of powerful antioxidants such as beta-carotene, vitamin C, quercetin and astragalin. They combine to neutralize free radicals, which can damage cells in the form of DNA mutations that lead to uncontrolled cell division, i.e. cancer. The antioxidants zeaxanthin and lutein help stop age-related macular degeneration in the eye. Vitamin C helps the immune system and assists in preventing cataracts. The soluble fiber, pectin, lowers cholesterol, promotes healthy digestion and cardiovascular function. Pectin also helps reduce the risk of gastrointestinal cancer. The high iron content helps women recover after menstruation and assists during pregnancy. High potassium helps maintain healthy nerve signal transmission and muscle contraction. Contain proteolytic enzymes that help break down proteins and work with fiber for healthy digestion.",https://drearth.com/wp-content/uploads/Mango-iStock-904619712.jpg
Melons (Cantaloupe & Honeydew),"Cantaloupe is rich in vitamins A, C and beta-carotene. (More than 100 percent of RDA in one cup.) Vitamin A and beta-carotene essential to maintain healthy vision. Vitamin C protects circulatory and immune systems from cell-damaging free radicals and stimulates white blood cells to fight infection. (Honeydew has much less of the vitamins but similar amounts of the others.) Also contains folate, important in producing and maintaining new cells, especially during pregnancy or when healing a severe wound. Cantaloupe helps with energy by controlling metabolism of carbohydrates.",https://drearth.com/wp-content/uploads/Melons2-iStock-1291607543.jpg
Mint (peppermint),"Many varieties of mint, all with similar health benefits. Peppermint adds little in vitamins and minerals, but phytonutrients give excellent remedies. Peppermint oil has phytonutrients that help relax smooth muscles (the muscles lining internal organs and blood vessels), which help control symptoms of dyspepsia or indigestion. Also inhibits growth of many common harmful bacteria and fungi. Research suggests the phytonutrient perillyl alcohol can stop the growth of many types of cancers. Peppermint contains phytonutrient rosmarinic acid, an antioxidant. It also blocks some chemicals of inflammatory response. Eaten in high quantities, mint is a rich source of all nutrients below and has other health benefits through antioxidant, anti-inflammatory, and anti-cancer actions. Promotes bone health and overall wellness.",https://drearth.com/wp-content/uploads/Peppermint-iStock-480770684.jpg
Mustard,"Mustard greens are loaded with vitamin K, which increases bone formation and decreases its breakdown (osteoclastic processes). Especially helpful for postmenopausal women. Magnesium also an important cofactor for many enzymes, some involved with bone and cartilage building. (Others keep smooth muscles relaxed, which helps asthmatics.) With some calcium, mustard greens are good for bones. Great source of vitamin A and a good source of vitamin C. Besides being a protective antioxidant, vitamin A helps maintain healthy eyesight in low light, embryonic development and immune system function by helping develop and activate red and white blood cells. Vitamin A also helps increase blood vessel dilation and decrease blood vessel spasms. Antioxidant vitamin C protects water-soluble areas from cellular damage by free radicals. Also important in synthesis of collagen (part of blood vessels), ligaments, tendons and bone formation. (May also promote healthy immune system function, but more research is needed.) Together, antioxidant vitamins A, C and E help blood vessels relax and prevent plaque buildup. Folate is involved with DNA synthesis and protein catabolism. Folate also regulates homocysteine in the blood. (At excess levels, homocysteine is linked to hardening of blood vessels, which leads to heart disease.) Folate is also essential to proper fetal development. Mustard greens have many phytonutrients (e.g. glucosinolates) that get converted to isothiocyanates. These are being researched for their ability to inhibit cancer cell growth and stimulate production of detoxifying enzymes in the liver.",https://drearth.com/wp-content/uploads/mustard-iStock-1141736155.jpg
Nectarines,"Nectarines have high content of carotenoids and flavonoids, including phytonutrients lutein and lycopene, both supporters of healthy vision, heart health and the fight against carcinogens. Vitamins C and A also support immune system response to unwanted bacteria, viruses and fungi. Vitamins E and A help protect skin from UV or free radical damage and helps maintain elasticity in the inner lining of blood vessels. Nectarines give a good dose of dietary fiber, which works to promote healthy digestion and nutrient absorption from food and drink. Fiber helps balance cholesterol levels and prevents buildup of bad cholesterol. Very low in total calorie content, fat free and great source of natural sugars.",https://drearth.com/wp-content/uploads/Nectarines-iStock-1253630166.jpg
Okra,"Okra is a powerful source of both soluble and insoluble fiber. The soluble fiber, in the forms of gums and pectins, lowers total cholesterol, mainly LDL (the bad form). It also helps regulate digestion, which moderates spikes in blood sugar levels. Soluble fiber puts less stress on insulin producing cells and could help prevent Type II diabetes. Insoluble fibers in okra help maintain intestinal health. They bind to wastes (some of which are toxic or contain cholesterol), absorb water and keep things flowing smoothly in the intestines. They also delay absorption of glucose and promote colon health by balancing pH levels. Okra’s high quality fiber helps feed beneficial bacteria in the intestines, contributing to more efficient breakdown of food and nutrient absorption. Okra’s vitamin K contributes to blood clotting and strong, healthy bones. Also low in calories, which makes it ideal for eating healthy while losing weight.",https://drearth.com/wp-content/uploads/Okra-iStock-805667710.jpg
Olives,"Olives are a great source of the fat-soluble antioxidant vitamin E, which helps protect fat-based areas of the body. They also have monounsaturated fats, which resist oxidative damage by free radicals much better than polyunsaturated fats. Olives also contain proactive phytonutrients including polyphenols and flavonoids, both having antioxidant and anti-inflammatory roles. They help protect cells from free radical damage that could lead to heart disease or colon cancer. The anti-inflammatory properties may also reduce pain or recovery time for “red and sore” conditions. Olives have iron and dietary fiber, too. The iron helps hemoglobin in the blood bind oxygen in the lungs for delivery to all tissues. Fiber promotes smooth digestion, helps lower excess cholesterol and regulates blood sugar levels.",https://drearth.com/wp-content/uploads/Olives-iStock-1441226989.jpg
Onions,"Onions have a dense collection of phytonutrients that give many health benefits. These include powerful sulfur-containing molecules like allyl propyl disulfide and a multitude of flavonoids including quercetin. Eating onions can help increase efficient processing of free-floating glucose in the body. Allyl propyl raises free-floating insulin in the blood by preventing it from becoming inactivated in the liver. Chromium also decreases blood sugar by making cells more responsive to insulin, resulting in cellular glucose uptake. Onions are also heart healthy by reducing the amount of cholesterol and homocysteine in the blood, both linked to heart problems. Quercetin is an antioxidant that benefits the colon by protecting against carcinogens. Another onion compound blocks osteoclasts (cells that break down bone), which is beneficial for elders whose bone production has slowed. Vitamin C, quercetin and isothiocyanates reduce joint swelling.",https://drearth.com/wp-content/uploads/Onions-Stock-513468531.jpg
Oranges & Tangerines,"Besides high vitamin C, oranges contain flavanoids under the sub-category flavanones. The flavanone herperidin, in animal studies, has shown it can lower blood pressure, cholesterol and inflammation. This flavanone and others are found mostly in the peel and pulp of the orange rather than the juice. Thus, you can be less meticulous about removing all the peel before eating. Vitamin C is vital in protecting cells in the immune system and disarming aqueous free radicals that cause cell damage (potentially carcinogenic DNA mutations). Compounds known as limonoids remain active for extended periods. Along with folate, potassium, fiber and many phytonutrients, citrus fruits are antioxidant, anti-allergenic, anti-carcinogenic and anti-inflammatory. They also help lower blood pressure, promote proper digestion and prevent kidney stones.",https://drearth.com/wp-content/uploads/Oranges-iStock-1493917402.jpg
Oregano,"Contains the potent volatile oils thymol and carvacrol, known to have antibacterial action stronger than some prescriptions. Thymol and rosmarinic acid are effective antioxidants, helping to eliminate cell-damaging free radicals. Oregano is also a great source of some minerals and vitamins, especially vitamin K. This often-overlooked vitamin may help promote heart health by helping to keep calcium from forming plaque in arteries. It also promotes bone health and blood clotting.",https://drearth.com/wp-content/uploads/Oregano-iStock-653084104.jpg
Parsley,"In addition to great plate décor, parsley has excellent potential health benefits. It contains volatile oils such as limonene, myristicin and eugenol and beneficial flavonoids like apiin, apigenin and luteolin. The volatile oils act as anti-carcinogens (in animal studies) and may act similarly in humans. Myristicin activates an enzyme that attaches glutathione to highly reactive molecules (some are carcinogens) neutralizing them. The flavonoids have antioxidant properties and help neutralize oxygen-containing free radicals, preventing them from damaging cellular components (membranes, DNA, enzymes, etc.). Parsley is a great source of vitamins K, C and A. Vitamin K helps maintain a healthy bone matrix and may help prevent some cancers. Vitamin C is an antioxidant protecting cells from damage in water-soluble areas all over the body. Both vitamins C and A strengthen the immune system. Folic acid renders homocysteine in the blood harmless, protecting blood vessel walls from damage.",https://drearth.com/wp-content/uploads/Parsley-iStock-1411499383.jpg
Parsnips,"Benefits are similar to potatoes. The main difference: parsnips have more fiber and folate but less vitamin C per weight. (Still a great source, with half the RDA of C in one parsnip.) With more dietary fiber, parsnips better support digestion. They help everything flow smoothly, get rid of excess cholesterol and regulate blood sugar. Folate is known to lower homocysteine in the blood, preventing plaque buildup that harms blood vessel structure. Pregnant women need folate to promote healthy fetal nerve development. Also a good source of vitamin K, which helps develop a dense bone matrix. Parsnips have some B vitamins that help boost fat, protein and carbohydrate metabolism to provide energy.",https://drearth.com/wp-content/uploads/Parsnips-iStock-1270080068.jpg
Peaches,"Peaches are an excellent source of vitamins A and C. Vitamin A is an antioxidant that stabilizes free radicals associated with cancer and other diseases. It also aids proper vision in low light. Vitamin C is famous for its many benefits: healing cuts and abrasions, building connective tissue for muscles and bones, protecting immune system, preventing bruising and helping build new red blood cells. Peaches also contain other vitamins and minerals, including fiber, that aid in proper digestion and help enhance skin color.",https://drearth.com/wp-content/uploads/Peaches-iStock-485344648.jpg
Pears,"Pears give a solid defense against damaging free radicals and are a great source of dietary fiber. Vitamin C and copper help keep highly reactive free radicals from causing oxidative damage to cells all over the body. Vitamin C is water-soluble and defends almost the entire body except areas of fat. It stops free radicals from oxidizing cholesterol into a sticky form that leads to plaque buildup in blood vessels. It also protects white blood cells while they fight off infection and reactivates antioxidant vitamin E. Because vitamin E is fat soluble, by activating it vitamin C helps disarm free radicals in both water-soluble areas and fat-soluble areas. Dietary fiber in pears acts to reduce cholesterol, regulate blood sugar levels and support good digestion.",https://drearth.com/wp-content/uploads/Pears-iStock-509255995.jpg
Peas,"Green peas promote overall health with seven vitamins, eight minerals and other phytonutrients. Vitamin K, crucial for bone health, is most abundant in peas. Some of it converts to vitamin K2 and is part of bone mineralization. Deficiency in K2 hinders mineralization and makes osteoporosis more likely. Incompletely researched, folate and vitamin B6 may contribute to bone health by blocking the buildup of homocysteine, a molecule that interrupts proper bone matrix formation. Vitamin K and folate also help the cardiovascular system. Vitamin K is essential for blood clotting, while folate and vitamin B6 lower homocysteine, which may reduce damage to arterial walls and reduce the risk of cardiovascular disease. Green peas also contain B vitamins that help break down carbohydrates, fats and proteins for energy. Iron is crucial for blood cell formation and oxygen delivery to muscles. Vitamins C and A protect many types of cells in the eye, liver, immune system, adrenal glands, connective tissue and the circulatory system.",https://drearth.com/wp-content/uploads/Peas-iStock-1359853951.jpg
Peppers,"All peppers are a great source of vitamins A and C, which eliminate cell-damaging free radicals. Vitamin A also counters the effects of cigarette smoke, which may help prevent lung conditions such as emphysema. Bell peppers have the B vitamins folate and pyridoxine. Both decrease homocysteine in the blood, blocking the start of a process linked with higher cholesterol and risk of heart attack or stroke. Fiber in bell peppers helps maintain healthy heart function by lowering harmful cholesterol. Bell peppers also have a carotenoid lycopene and beta-cryptoxanthin, all linked to lower risk of many cancers when eaten regularly.",https://drearth.com/wp-content/uploads/Peppers-iStock-1020216906.jpg
