name,description,image_url
Persimmons,"Persimmons are an excellent source of vitamins A and C, dietary fiber and manganese. Vitamins A and C help strengthen the immune system, maintain healthy vision and defend the body against harmful free radicals. Some notable antioxidant properties help reduce inflammation, prevent plaque buildup in blood vessels and maintain the elasticity of the inner lining of organs that have epithelial cells. Their excellent fiber promotes digestive efficiency and helps prevent the buildup of bad (LDL) cholesterol. They are also noted for their tannins, proanthocyanidins and other phytonutrients including beta-carotene, lycopene, lutein, zeaxanthin, cryptoxanthin, catechins, gallocatechins, betulinic acid and shibuol. All act as protective antioxidants throughout the body. Shibuol is a double-edged sword, however, because it can cause globs to form in the digestive tract. For this reason, wait for persimmons to ripen, and do not eat astringent varieties on an empty stomach. The tannin concentration of shibuol is very low in soft, ripened persimmons. Eating them with food in the stomach mixes them in, and they react less with stomach acids. Proanthocyanidins in the skin are linked to helping metabolic processes within cells, preventing unnecessary blood clots from forming, protecting blood vessel cells from hardening and lowering blood pressure. The nutrient content and value of a persimmon depends on which cultivar you choose and how healthy it develops. For its high antioxidant content, this is a promising fruit for overall health.",https://drearth.com/wp-content/uploads/Persimmons-iStock-660712114.jpg
Pistachio Nut,"Pistachios are packed with great overall nutrition including phytosterols, polyphenols, other antioxidants (some carotenoids), vitamins, minerals and fiber. They are one of the best nuts to get all of these nutrients, especially since they are low-fat. What they do have is “good fat,” the unsaturated fats (mono- and polyunsaturated). The nutrients in pistachios make them a heart-smart snack. They are rich in the amino acid arginine, which in moderate concentrations can help relax blood vessels. The vitamins B6, B12 and folate reduce elevated levels of homocysteine, known to damage blood vessels when too high. The nut’s potassium helps bring down high blood pressure and maintain proper muscle and nerve function (especially valuable for the heart). The antioxidants protect water-soluble and fat-soluble areas of the body, especially in preventing the oxidation of cholesterol. When oxidized, cholesterol becomes “sticky” and more easily adheres to artery walls, leading to plaque buildup. Antioxidants also protect against oxidative damage to DNA. Since DNA is used continuously to create new proteins, we need to protect it against “corruption” leading to mutation and loss of proper function. Fiber provides many key benefits. It promotes smooth digestion, helps expel potentially toxic substances faster and regulates blood sugar and cholesterol levels. Fiber also gives a quick, long-lasting satisfied feeling that leads to eating less often. Pistachios are a rich source of phytosterols, known to decrease the absorption of cholesterol by 30-40 percent and lower serum cholesterol in the blood. Pistachios may promote visual health from their high carotenoid content. They are also a great source of minerals that serve as cofactors for activating enzymes.",https://drearth.com/wp-content/uploads/Pistachios-iStock-958551592.jpg
Plums,"Plums are known for a unique group of phytonutrient phenols called neochlorogenic and chlorogenic acid. These phenols help prevent oxidative damage to fats all over the body. They also disarm the free radical superoxide, which is highly reactive and can cause major damage to cells all over the body. Plums increase the absorption of iron, the mineral needed to form hemoglobin, which transports oxygen to every cell. Plums offer a nice dose of dietary fiber to promote healthy digestion. They are also a good source of vitamins A and B2, which contribute to vision, blood vessel health and metabolism of lipids, carbohydrates and sugars for energy.",https://drearth.com/wp-content/uploads/Plums-iStock-1277329335.jpg
Pomegranate,"Pomegranates have many vital vitamins and minerals. They also contain polyphenols, tannins, anthocyanins and ellagic acid, all highly beneficial phytonutrients that lower the risk of many diseases. All act as antioxidants, helping disarm damaging free radicals as they form. Most valuable, these phytonutrients might inhibit the initiation/growth of cancer cells. They also help the immune system with antibacterial, anti-viral and anti-inflammatory properties. Pomegranates also help thin the blood, increasing blood flow, oxygen delivery to tissues and exchange of compounds to and from organs. Thinning blood and donating antioxidants prevents cholesterol from being converted into a sticky form that begins the process of plaque buildup. The polyphenols and folate help protect and maintain elasticity in the blood vessels, which lightens the pumping load on the heart. Pomegranates are one of the richest sources of dietary fiber among fruits, promoting smooth digestion, regulating blood sugar and lowering high cholesterol. Research shows that pomegranates contain a phytonutrient capable of blocking an enzyme that breaks down cartilage in humans and other animals.",https://drearth.com/wp-content/uploads/Pomegranates-iStock-1452726943.jpg
Potatoes,"Potatoes are wrongly maligned as a high-carbohydrate starch with little or no nutritional value. Not so. The “problem” with potatoes is how they are often prepared (deep fried in oil) and/or what people put on them (high-fat dairy products and/or bacon bits). Potatoes have many different vitamins and phytonutrients. A crucial one is Vitamin B6, which helps build new cells and assists proper signaling in the brain. B6 also helps give us energy by breaking down carbohydrates during exercise. It also has fiber that helps lower cholesterol and supports digestion.",https://drearth.com/wp-content/uploads/Potatoes2-iStock-1424580892.jpg
Pumpkin,"We most often see the seeds of large pumpkins around Halloween in late October, but they are full of important nutrients all year round. Ongoing research suggests pumpkin seeds help in maintaining prostate health. (Components in the oil prevent the enlargement caused by over-stimulation from the male hormones testosterone and dihydrotestosterone.) Pumpkin seeds also contain carotenoids and omega-3 fatty acids, which have antioxidant action and are beneficial fats compared to saturated fats. Pumpkin seeds also have magnesium and zinc, two minerals important for calcium uptake and bone building, among other benefits. The seeds are being investigated as potent anti-inflammatory agents. Animal studies show they reduce inflammation without the undesired side effects of fat damage in joint linings. Perhaps most exciting about eating pumpkin seeds: They are rich in phytosterols, molecules thought to lower cholesterol and boost the immune system. More research is needed to be conclusive, but they may also help lower the risk of some cancers.",https://drearth.com/wp-content/uploads/Pumpkin-iStock-610878486.jpg
Quince,"Quince is a great source of vitamin C and a good source of fiber, potassium and iron. Due to the high pectin content, it is rarely eaten raw. Rather, it is popular for making special jams and, since it holds shape well, is popular for baking, stewing or poaching as a dessert. Rich in fiber, quince aids digestion and lowers elevated blood sugar and cholesterol. Vitamin C helps protect cells (including blood vessel and immune cells) from oxidative damage by free radicals. This makes the immune and circulatory systems function more efficiently and helps maintain the body’s biochemical balance. Some studies suggest the phytonutrients (phenolics) in quince have anti-viral properties.",https://drearth.com/wp-content/uploads/Quince-Stock-499633610.jpg
Radicchio,"The most significant nutrient in radicchio is vitamin K followed by phytonutrients like anthocyanins. Often overlooked, vitamin K plays an important biochemical role in blood clotting and bone matrix building. It is needed for the activation of many proteins in the clotting process. The overall biochemical processes require more research, but thus far vitamin K appears to help encourage the formation of bone matrix (osteoblastic processes), while discouraging the breakdown of bone (osteoclastic processes). Responsible for the deep red color, anthocyanins are promising phytonutrients that have anti-inflammatory properties and inhibit the growth of pre-malignant cancer cells, induce apoptosis (programmed cell death) in cancer cells, inhibit angiogenesis (the growth of new blood vessels that feed tumors) and reduce cancer-causing DNA damage.",https://drearth.com/wp-content/uploads/Radicchio-iStock-1395928953.jpg
Radishes,"Like some other popular fruits and vegetables, radishes offer a substantial dose of vitamin C. Much research has been done on vitamin C’s effects on the immune system, but whether it plays a significant role is disputed. Vitamin C is an effective antioxidant molecule that works in the water-soluble portions of the body to disarm free radicals. Vitamin C helps reduce oxidative stress on blood vessels in the cardiovascular system (leading to plaque buildup) and lung cells. The anti-oxidants also deter free radicals from damaging plasma membranes and DNA, which may help prevent cancer-causing mutations. Vitamin C also works with an antioxidant compound, glutathione peroxidase, to help restore the activity of vitamin E (a fat-soluble vitamin). Vitamin C is an important part of collagen formation involved with healthy bone, skin and connective tissues. Radishes have phytonutrients that help aid digestion (by encouraging bile flow) and stimulate the liver to produce detoxifying enzymes that remove harmful chemicals in the blood. Radishes, both red and daikon, have the phytonutrient myrosinase, which acts as an enzyme to break down other phytonutrients in radishes (glucosinolates) to isothiocyanates. Ongoing research with isothiocyanates suggest these compounds may have strong anti-cancer properties.",https://drearth.com/wp-content/uploads/Radishes-iStock-531773994.jpg
Raspberries,"Red raspberries are delicious and contain powerful phytonutrients that have antioxidant, antimicrobial and anti-carcinogenic properties. Aside from vitamins C and E, the tannin ellagic acids and a collection of flavonoids are the antioxidants in raspberries, (which outdo kiwis, strawberries and tomatoes). These compounds help protect critical cells and organs from damage caused by free radicals. They also have antimicrobial properties that help suppress certain bacterial colonies (and others like fungi). Research studies suggest some of the phytonutrients in raspberries inhibit initiation of, or halt the growth of, certain cancer cells. Both vitamin K and manganese help build bone matrix and are an excellent source of fiber. Raspberries have a fair amount of sugars, but the fiber and B vitamins slow the absorption of sugars and help break them down faster. Fiber plays a large role in a healthy digestive tract and helps regulate cholesterol levels. Raspberries also provide some folate, which reduces damage in blood vessel walls and supports fetal nerve development.",https://drearth.com/wp-content/uploads/Raspberries-iStock-1328141007.jpg
Rhubarb,"Rhubarb is a great source of dietary fiber and helps resolve indigestion issues with its gentle laxative properties. It may also help lower cholesterol and blood pressure. The potassium supports proper nerve functioning and muscle contraction, including the heart. Vitamin C gives rhubarb antioxidant, anti-inflammatory and antiallergenic properties. Vitamin K with calcium adds to bone formation and helps prevent bone breakdown. Rhubarb is low in carbohydrates, saturated fat, sodium and cholesterol. It increases metabolic rate, which is excellent for eating while trying to lose weight. Rhubarb has antibacterial and antifungal properties that may help prevent infections. If applied topically, rhubarb prevents staph infection.",https://drearth.com/wp-content/uploads/Rhubarb-iStock-526289620.jpg
Rosemary,"Rosemary adds wonderful flavor and aroma to potatoes, pork, lamb and chicken. It also adds helpful substance to a meal by exciting the immune system. It increases circulation (especially to the brain) and improves digestion. It has anti-inflammatory agents that might moderate the severity of asthma attacks or other conditions. The essential oil of rosemary, obtained by steeping in boiling water or steam distillation of all parts of the plant, may help improve memory and support healthy adrenal and lymphatic functions. Some people say its role in aromatherapy is unmatched. Some students use it at exam times to help with memory, mental stimulation and calming the nerves. It has also been noted to relieve headaches, soothe sore muscles, clear out nasal passages and help treat skin conditions like eczema, acne and rashes. Users derive these benefits by adding a bit to topical oils/creams, rubbing a few drops on directly or adding to bath water. A couple of drops have been added to shampoos and conditioners to help condition hair. The oil also has some antiseptic properties and is used to treat respiratory allergies, sore throat and flu.",https://drearth.com/wp-content/uploads/Rosemary-iStock-1404263881.jpg
Rutabaga (Swedes),"Rutabaga is a great source of vitamin C, folate, fiber, potassium and manganese. See Radishes for the many benefits associated with the antioxidant vitamin C. Folate and vitamin B6 help protect blood vessel walls by converting homocysteine into an inert compound. This keeps homocysteine from reaching high levels where it damages blood vessel walls. Folate is also important for pregnant women to support healthy fetal nerve development. Fiber facilitates smooth digestion and slows down the absorption of sugar and cholesterol, helping to reduce and regulate elevated levels of both. Potassium assists in the proper functioning of muscle and nerve fibers. It can also replace some sodium in the blood and bring down elevated blood pressure. Magnesium is an important cofactor for enzymes involved in detoxification, most notably superoxide dismutase. We need this antioxidant constantly to reduce oxygen free radicals that result from normal respiration in cell mitochondria. If left unchecked, oxygen free radicals can damage cell membranes, mutate DNA and denature proteins. We need magnesium for bone growth and maintenance.",https://drearth.com/wp-content/uploads/Rutabaga-Stock-492532143.jpg
Sage,"The benefits of sage lie in its potent phytonutrients and volatile oils. Cousin to rosemary, sage is another source of rosmarinic acid. The acid is easily absorbed in the intestines and is known for its antioxidant properties. Sage is also a great source of flavonoids and two of the most powerful antioxidants, superoxide dismutase (SOD) and peroxidase. SOD and peroxidase convert strong oxygen free radicals into non-toxic forms. These antioxidant compounds give sage a unique ability to help neutralize toxic forms of oxygen formed during cellular respiration. This in turn prevents oxygen-related damage to cell membranes, vital enzymes and DNA. Some studies suggest sage helps improve cognitive function and memory by preventing the degradation of acetylcholine, a vital neurotransmitter. Sage is also known for antiperspirant, antiseptic, calming and digestive properties. Some commercial antiperspirants contain extracts from sage. Rubbing crushed sage leaves over an open cut or wound can help prevent infection. Regularly eating sage also helps smooth digestion and may help reduce blood sugar levels. In addition to adding sage to your food, you can also prepare a tea with it, which gives a more concentrated dose of the phytonutrients and essential oils.",https://drearth.com/wp-content/uploads/Sage-iStock-954339802.jpg
Scallions,"These young onions have beneficial phytonutrients like flavonoids and sulfur compounds that work together to lower cholesterol, promote heart health, and suppress inflammation. The flavonoid quercetin may bring a number of benefits, including the antioxidant effect in protecting colon cells. Quercetin, along with vitamin C, strengthens the immune system and works against harmful bacteria and viruses that cause common colds or worse. Vitamin C also has antioxidant and anti-inflammatory properties that help deal with arthritis and protect the cardiovascular system from cellular damage and plaque buildup. Vitamin K supports healthy bone development by helping support bone laying components and reducing bone break down by osteoclasts. Also lowers blood pressure. Scallions are a good source of dietary fiber, helping promote healthy digestion and preventing diarrhea. Folate promotes heart health and is critical for healthy fetal nervous system development. Scallions also encourage sweating and urination. In combination with those and the fact that scallions are low in saturated fat, sodium and cholesterol, they are an ideal food to include in a weight loss diet.",https://drearth.com/wp-content/uploads/Scallions2-iStock-1207065786.jpg
Shallots,"See Onions, which have similar vitamins, minerals and phytonutrients.",https://drearth.com/wp-content/uploads/Shallots-iStock-867578838.jpg
Spinach,"Spinach is remarkable in the myriad of vitamins, minerals , and phytonutrients it gives in one serving. It contains an important carotenoid and a collection of flavonoids that, in addition to vitamins A and C, act as important antioxidants ridding the body of dangerous free radicals. This prevents plaque build up in artery walls by preventing cholesterol from being oxidized. In the end, this helps protect against serious heart problems. Folate and magnesium in spinach also add to heart health by decreasing plaque build up, arterial wall damage (folate) and blood pressure (magnesium and potassium). Because some nutrients are water soluble and others fat soluble, spinach helps resist the growth of various cancerous cells beyond the first day after its consumption. Moreover, nutrients like calcium and Vitamin K add to creating and maintaining healthy bones. The list keeps going with properties that help reduce inflammation in conditions like osteoarthritis, osteoporosis and rheumatoid arthritis. Eating many green leafy vegetables slows down the decline of mental functioning associated with age. Spinach is also an excellent source of iron for helping hemoglobin in blood deliver oxygen to tissues, and lutein that helps maintain eye health. This super food is a great addition to a meal and an ideal way to promote optimal health. Its effects may be profound.",https://drearth.com/wp-content/uploads/Spinach-iStock-1179990617.jpg
Squash (Summer),Summer squash adds similar nutrients as winter squash but in smaller amounts. See Squash (Winter) for health benefits.,https://drearth.com/wp-content/uploads/Squash-Summer-iStock-890192178.jpg
Squash (Winter),"Research is limited, though some phytonutrients found in winter squash have been linked with anti-cancer properties in studies of other plants. Winter squash is a good source of all the vitamins and minerals listed. More nutrient-dense than its cousin, the summer squash. Most notable in one serving of winter squash are vitamins A (more than 100 percent RDA) and C (more than 30 percent RDA). These vitamins team up for many functions. They support the immune response of white blood cells toward pathogens. They act as antioxidants in water soluble areas of the body, protecting cells from free radical damage. Some major antioxidant actions help prevent the buildup of plaque in blood vessels, reduce inflammation and help prevent damage to cells in the eye. Winter squash gives potassium, key to maintaining normal blood pressure, nerve cell transmission and muscle contraction. High fiber content supports digestion, removes excess cholesterol and helps regulate blood sugar. Pregnant women need the B vitamin folate for normal fetal neural development. Also contributes to heart health by preventing homocysteine, an amino acid that in high concentrations causes blood vessel stiffening. With other B vitamins, squash helps make energy through the metabolism of lipids, carbohydrates and proteins.",https://drearth.com/wp-content/uploads/Squash-Winter-iStock-854474506.jpg
Strawberries,"Loaded with Vitamin C. (A single berry can have up to 20 percent of the RDA.) This antioxidant combined with ellagic acid and anthocyanin helps heal wounds faster, strengthens the immune system and helps delay age-related memory loss. The folate in one serving helps reduce neural tube birth defects and damage to arteries. The fiber helps prevent constipation.",https://drearth.com/wp-content/uploads/Strawberries-iStock-157473014.jpg
Sunflower,"Providing nearly 100 percent of the vitamin E RDA in ¼ cup, sunflower seeds are an excellent source of the main fat-soluble antioxidant. It helps reduce oxidative damage that can cause plaque build up in the arteries, thickening of arteries and joint inflammation. Of the nuts and seeds, sunflower seeds have one of the highest concentrations of phytosterols, phytonutrients with similar structures to cholesterol and linked to lowering their levels in the blood. Some research evidence shows if we eat a moderate amount of these cholesterol substitutes, they have high potential to reduce the damaging effects of cholesterol. Sunflower seeds are a concentrated source of the intermediary mineral magnesium, which is important for biochemical processes in energy production, the synthesis of essential compounds (proteins, enzymes, DNA, lipids, the antioxidant glutathione), cellular communication (proper muscle, nerve function) and bone matrix formation. A deficiency in magnesium may contribute to higher blood pressure, migraine headaches, muscle spasms/cramps, soreness and fatigue. Selenium is a trace mineral in these seeds that is a cofactor/activator for many enzymes and proteins that help the body maintain healthy DNA, prevent proliferation of cancer cells (by inhibiting growth and inducing apoptosis), and helping detoxify the body by marking dangerous compounds for destruction.",https://drearth.com/wp-content/uploads/Sunflowers-iStock-1399290115.jpg
Swiss Chard,"Chard is off the high end of the chart with its vitamin and mineral content. One cup gives 700 percent of the RDA of vitamin K, more than 100 percent of vitamin A and 50 percent of vitamin C. It is also an excellent source of magnesium, potassium, iron, fiber and more. The health potential of chard seems endless. The vitamin K, magnesium and calcium in chard give a great boost for more bone building and less bone loss. Vitamin A supports healthy vision, immune system function, lung health and protects thin membrane layers around organs and blood vessels. Minerals in chard can also help keep normal blood pressure while vitamins A, C and E do the same by preventing the build up of plaque and the blockage of blood flow in arteries. Magnesium and potassium are the main minerals that help with blood pressure and heart function by supporting muscle and nerve function. Iron is needed to deliver oxygen to tissues all over the body. Eating chard regularly also has the potential to lower high levels of cholesterol and blood sugar, mainly from its fiber content. Chard also helps the body activate crucial antioxidant molecules from the liver to help get rid of potentially dangerous metabolic wastes. Studies also suggest regular eating of vegetables like chard can slow down age-related cognitive decline. The long list of benefits shows chard is a flat out supporter of overall health.",https://drearth.com/wp-content/uploads/Swiss-Chard-iStock-638684806.jpg
Tarragon,"You can gain the many health benefits of tarragon by using teas, dried/fresh leaves, the essential oil and tinctures. (Tarragon mixed with isopropyl alcohol makes a good disinfectant.) Tarragon contains caffeic acid, which can stop or kill many bacteria, viruses and fungi. It makes a good cleansing disinfectant to rub on wounds or can be used as a deodorant. Components of tarragon help digestion by stimulating the secretion of digestive compounds in the saliva as well as gastric fluids (like bile and other acids) into the lower digestive tract. This stimulates faster processing of foods already in the stomach (which helps get rid of wastes and potential toxins faster) and increases appetite. Its antimicrobial action enables tarragon to kill intestinal worms. Tarragon also increases circulation, which helps distribute nutrients, oxygen, hormones and enzymes to tissues and remove toxins. Tarragon has calming properties, too. Many people use it to help relax the nerves and facilitate a good night’s sleep. Despite these health benefits, use in moderation. Tarragon oil contains estragole, which is toxic at high levels. As an extra precaution, young children and pregnant women should avoid the oil. The spice is safe, as the essential oil concentrations are too small to cause harm.",https://drearth.com/wp-content/uploads/Tarragon-iStock-965385372.jpg
Thyme,"Thyme is a healthy source of vitamin K, giving more than 60 percent of RDA in two teaspoons. It also contains iron, manganese, calcium and dietary fiber. It is an old-time remedy for chest and respiratory illness. The benefits come from the essential oils and flavonoids, which have antioxidant, antifungal and antibacterial functions. The oil thymol has antioxidant powers that help increase the good fats in cells and their membranes. It also works as an antibacterial agent against Salmonella, E. coli, Shigella and others. You can create your own surface cleaning/disinfectant spray by mixing thyme, boiling water and a little liquid soap in a spray bottle.",https://drearth.com/wp-content/uploads/Thyme-iStock-1323000329.jpg
Tomato,"A great supporter of overall health. Tomatoes have a lot of vitamins C and A, plus beta-carotene and the pigment lycopene, all super antioxidants that help prevent cell damage by free radical oxygen molecules. These phytonutrients work in synergy with other vitamins and minerals in tomatoes to promote heart and bone health and protect against inflammation and a number of cancers. (The cardiovascular benefits come from helping to regulate blood pressure and reduce damage to blood vessels from oxidative stress, plaque buildup and elevated homocysteine levels.) Regularly eating tomatoes can lower cholesterol levels, promote proper fetal development and regulate blood sugar. The B vitamins help make use of the energy in food.",https://drearth.com/wp-content/uploads/Tomato-iStock-147250592.jpg
Turnips,"Turnip roots are high in Vitamin C. With the greens, their high content of vitamins, minerals and phytonutrients are a great promoter of overall health. Turnips and turnip greens help create more bone mass by slowing osteoclastic (break down) processes and increasing osteoblastic (building) processes. Turnips and their greens are loaded with vitamins A, C and E, which reinforce immune system, maintain healthy membranes and connective tissue (for example, blood vessels and joints), protect important cells (eyes and vascular system) from free radical damage and reduce inflammation. Turnips also give dietary fiber that helps maintain healthy digestion and regulates cholesterol levels. Along with the free radical fighters, fiber promotes overall health and efficient functioning of the colon. Turnips and their greens also support heart health. The antioxidants (vitamins C, A and E) directly protect the structure and function of blood vessels and minimize the buildup of plaque on vessel walls. Vitamins B6 and folate also prevent damage to vessel walls by minimizing the potentially harmful chemical homocysteine. This vegetable also supports healthy metabolism, lung health and brain function.",https://drearth.com/wp-content/uploads/Turnips-iStock-1370545708.jpg
Walnuts,"They lack many common vitamins and minerals, but walnuts have profound phytonutrients for your health. They are a great source of omega-3 fatty acids, an essential fat the body cannot make. Omega-3’s in walnuts help protect the heart, have anti-inflammatory properties, encourage healthy brain function and help prevent many cancers. An omega-3 found in walnuts is also linked to healthy bones. Walnuts are high in fats, but these are good fats linked to lowering the risk of weight gain. They also have monounsaturated fats, which reduce the bad form of cholesterol (LDL) and the threat of clotting in arteries. Walnuts also have arginine, an essential amino acid the body cannot produce. This amino acid helps maintain smooth and elastic blood vessel walls by helping produce nitric oxide, which relaxes the smooth muscle around blood vessels. Walnuts also have many antioxidants that keep free radicals from damaging cells, especially in the cardiovascular system. Eating walnuts regularly is linked to a decrease in blood pressure. Walnuts can actually undo some of the damaging biochemical reactions caused by eating foods high in saturated fats. Cell membranes are made of fats. Introducing flexible omega-3 fatty acids increases a cell membrane’s flexibility and ability to communicate and excrete wastes. This is especially important in the brain, helping us grow closer to our full cognitive potential. Walnuts give melatonin, an antioxidant that also supports healthy biorhythms. Together all these factors make walnuts a heart-smart choice.",https://drearth.com/wp-content/uploads/Walnuts-iStock-1058321136.jpg
Watercress,"An excellent source of vitamin K and a good source of calcium, watercress helps maintain strong bones and healthy blood clotting. It also donates about half the RDA of both antioxidant vitamins A (also in the form of beta carotene) and C. These are key factors in protecting cells and organs from oxidative damage by free radicals. They also help support a healthy immune response, eyesight, skin and cardiovascular system (by preventing plaque build up and maintaining elasticity in blood vessel walls). Watercress also has small amounts of vitamins B1, B6, E and the minerals magnesium, iron, iodine and zinc. These support the thyroid gland, stimulate metabolism, synthesize red blood cells and stimulate the production of antibodies to fight infections. Watercress has the phytonutrients lutein and zeaxanthin, which work alongside beta-carotene and vitamin A to maintain healthy eyesight. The glucosinolates help boost and regulate the liver’s production of detoxification enzymes. The phenylethyl isothiocyanates in watercress are being studied for their potential to fight the development of cancer cells.",https://drearth.com/wp-content/uploads/Watercress-iStock-647809708.jpg
Watermelon,"Watermelon packs a punch with important vitamins and phytonutrients. The combination of antioxidant vitamins C and A does wonders for the body. They both stop free radicals from causing damage to cells that otherwise lead to many ailments: plaque build up in arteries through the oxidation of cholesterol, increased inflammation, especially in joints, vision deterioration and cellular damage that can lead to mutations in DNA (which can become cancerous). Watermelon is also a great source of the phytonutrient lycopene, which has received much attention for its antioxidant behavior and ability to reduce the risk of many cancers. Watermelon is also a great fruit source of B vitamins, which the body uses to generate energy from sugars, carbohydrates, lipids (fats), amino acids and proteins. Another phytonutrient, citrulline (an amino acid, too) gets converted to the amino acid arginine. Higher levels of arginine are linked to relaxing blood vessels (through increased production of nitric oxide) removing the waste product ammonia and increasing cell sensitivity to the insulin molecule.",https://drearth.com/wp-content/uploads/Watermelon-iStock-1496179914.jpg
Wheatgrass,"Wheatgrass juice or powder is a great low-calorie addition to the diet. It gives substantial vitamin C, iron and phytonutrients with little risk of adverse effects and a high potential for benefit. Within alternative medicine, wheatgrass has its strong proponents who tout its strength and versatility as a remedy. Some say wheatgrass gives them energy (by increasing metabolism), helps improve oxygen delivery to the cells (due to chlorophyll acting like hemoglobin in blood), boosts their immune system, helps improve skin conditions and wound healing (when drunk and applied topically), inhibits cancer cell development (especially liver cancer from the chlorophyll content), treats ulcerative colitis (inflammation of the colon), treats arthritis, prevents tooth decay (by holding in the mouth for 5 minutes), relieves constipation, detoxifies the blood (through high antioxidant behavior), decreases blood pressure and improves digestion. Little research has been done to support these statements. Still, give it a try and see how it makes you feel.",https://drearth.com/wp-content/uploads/Wheatgrass-iStock-940552070.jpg
